age,workclass,education,education.num,marital,occupation,relationship,race,sex,capitalgain,hourweek,amount
41,Private,Doctorate,16,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,45000
43,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,50,47000
46,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,65,58050
42,Private,Prof-school,15,Married-civ-spouse,Sales,Wife,Amer-Indian-Eskimo,Female,15024,40,39990
37,Private,Assoc-voc,11,Married-civ-spouse,Transport-moving,Husband,White,Male,15024,50,45000
46,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,45000
46,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39800
47,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,50,47000
46,Private,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,44600
59,Self-emp-inc,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,60,57500
43,State-gov,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,15024,40,38900
48,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,45,39900
47,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,55,45600
43,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,44600
44,Local-gov,Bachelors,13,Married-civ-spouse,Protective-serv,Wife,Black,Female,15024,40,39900
45,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,50,45600
43,Local-gov,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,45,39900
40,Private,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,24,28900
50,Private,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,65,59030
52,Self-emp-inc,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,50,44700
52,?,Masters,14,Married-civ-spouse,?,Wife,White,Female,15024,40,39900
40,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,30,29900
44,Private,Doctorate,16,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,15024,40,39980
47,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,40,39800
58,Self-emp-inc,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,40,39759
